protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.94, -1, 10.3.240.102, 9000, permit
tcp, 10.3.242.94, -1, 10.3.240.102, 9001, deny
tcp, 10.3.242.94, -1, 10.3.240.103, 9000, deny
tcp, 10.3.242.96, -1, 10.3.240.102, 9000, deny
udp, 10.3.242.65, -1, 10.3.240.102, 9000, deny
udp, 10.3.242.94, -1, 10.3.240.102, 9000, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.51, 80, deny
tcp, 10.3.242.63, -1, 10.3.240.50, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.49, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.51, 79, deny
tcp, 10.3.242.65, -1, 10.3.240.51, 80, permit
tcp, 10.3.242.65, -1, 10.3.240.51, 81, deny
tcp, 10.3.242.65, -1, 10.3.240.50, 79, deny
tcp, 10.3.242.65, -1, 10.3.240.50, 80, permit
tcp, 10.3.242.65, -1, 10.3.240.50, 81, deny
tcp, 10.3.242.65, -1, 10.3.240.52, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.49, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.51, 79, deny
tcp, 10.3.242.94, -1, 10.3.240.51, 80, permit
tcp, 10.3.242.94, -1, 10.3.240.51, 81, deny
tcp, 10.3.242.94, -1, 10.3.240.50, 79, deny
tcp, 10.3.242.94, -1, 10.3.240.50, 80, permit
tcp, 10.3.242.94, -1, 10.3.240.50, 81, deny
tcp, 10.3.242.94, -1, 10.3.240.52, 80, deny
tcp, 10.3.242.96, -1, 10.3.240.51, 80, deny
tcp, 10.3.242.96, -1, 10.3.240.50, 80, deny
udp, 10.3.242.65, -1, 10.3.240.51, 80, deny
udp, 10.3.242.65, -1, 10.3.240.50, 80, deny
udp, 10.3.242.94, -1, 10.3.240.51, 80, deny
udp, 10.3.242.94, -1, 10.3.240.50, 80, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.194, 25, deny
tcp, 10.3.242.65, -1, 10.3.240.193, 25, deny
tcp, 10.3.242.65, -1, 10.3.240.194, 24, deny
tcp, 10.3.242.65, -1, 10.3.240.194, 25, permit
tcp, 10.3.242.65, -1, 10.3.240.194, 26, deny
tcp, 10.3.242.65, -1, 10.3.240.195, 25, deny
tcp, 10.3.242.94, -1, 10.3.240.193, 25, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 24, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 25, permit
tcp, 10.3.242.94, -1, 10.3.240.194, 26, deny
tcp, 10.3.242.94, -1, 10.3.240.195, 25, deny
tcp, 10.3.242.96, -1, 10.3.240.194, 25, deny
udp, 10.3.242.65, -1, 10.3.240.194, 25, deny
udp, 10.3.242.94, -1, 10.3.240.194, 25, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.194, 993, deny
tcp, 10.3.242.65, -1, 10.3.240.193, 993, deny
tcp, 10.3.242.65, -1, 10.3.240.194, 992, deny
tcp, 10.3.242.65, -1, 10.3.240.194, 993, permit
tcp, 10.3.242.65, -1, 10.3.240.194, 994, deny
tcp, 10.3.242.65, -1, 10.3.240.195, 993, deny
tcp, 10.3.242.94, -1, 10.3.240.193, 993, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 992, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 993, permit
tcp, 10.3.242.94, -1, 10.3.240.194, 994, deny
tcp, 10.3.242.94, -1, 10.3.240.195, 993, deny
tcp, 10.3.242.96, -1, 10.3.240.194, 993, deny
udp, 10.3.242.65, -1, 10.3.240.194, 993, deny
udp, 10.3.242.94, -1, 10.3.240.194, 993, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.100, 993, deny
tcp, 10.3.242.65, -1, 10.3.240.99, 993, deny
tcp, 10.3.242.65, -1, 10.3.240.100, 992, deny
tcp, 10.3.242.65, -1, 10.3.240.100, 993, permit
tcp, 10.3.242.65, -1, 10.3.240.100, 994, deny
tcp, 10.3.242.65, -1, 10.3.240.101, 993, deny
tcp, 10.3.242.94, -1, 10.3.240.99, 993, deny
tcp, 10.3.242.94, -1, 10.3.240.100, 992, deny
tcp, 10.3.242.94, -1, 10.3.240.100, 993, permit
tcp, 10.3.242.94, -1, 10.3.240.100, 994, deny
tcp, 10.3.242.94, -1, 10.3.240.101, 993, deny
tcp, 10.3.242.96, -1, 10.3.240.100, 993, deny
udp, 10.3.242.65, -1, 10.3.240.100, 993, deny
udp, 10.3.242.94, -1, 10.3.240.100, 993, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 192.168.127.111, 25, deny
tcp, 10.3.242.63, -1, 192.168.127.110, 25, deny
tcp, 10.3.242.65, -1, 192.168.127.109, 25, deny
tcp, 10.3.242.65, -1, 192.168.127.111, 24, deny
tcp, 10.3.242.65, -1, 192.168.127.111, 25, permit
tcp, 10.3.242.65, -1, 192.168.127.111, 26, deny
tcp, 10.3.242.65, -1, 192.168.127.110, 24, deny
tcp, 10.3.242.65, -1, 192.168.127.110, 25, permit
tcp, 10.3.242.65, -1, 192.168.127.110, 26, deny
tcp, 10.3.242.65, -1, 192.168.127.112, 25, deny
tcp, 10.3.242.94, -1, 192.168.127.109, 25, deny
tcp, 10.3.242.94, -1, 192.168.127.111, 24, deny
tcp, 10.3.242.94, -1, 192.168.127.111, 25, permit
tcp, 10.3.242.94, -1, 192.168.127.111, 26, deny
tcp, 10.3.242.94, -1, 192.168.127.110, 24, deny
tcp, 10.3.242.94, -1, 192.168.127.110, 25, permit
tcp, 10.3.242.94, -1, 192.168.127.110, 26, deny
tcp, 10.3.242.94, -1, 192.168.127.112, 25, deny
tcp, 10.3.242.96, -1, 192.168.127.111, 25, deny
tcp, 10.3.242.96, -1, 192.168.127.110, 25, deny
udp, 10.3.242.65, -1, 192.168.127.111, 25, deny
udp, 10.3.242.65, -1, 192.168.127.110, 25, deny
udp, 10.3.242.94, -1, 192.168.127.111, 25, deny
udp, 10.3.242.94, -1, 192.168.127.110, 25, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.241.13, 25, deny
tcp, 10.3.242.63, -1, 10.3.241.12, 25, deny
tcp, 10.3.242.65, -1, 10.3.241.11, 25, deny
tcp, 10.3.242.65, -1, 10.3.241.13, 24, deny
tcp, 10.3.242.65, -1, 10.3.241.13, 25, permit
tcp, 10.3.242.65, -1, 10.3.241.13, 26, deny
tcp, 10.3.242.65, -1, 10.3.241.12, 24, deny
tcp, 10.3.242.65, -1, 10.3.241.12, 25, permit
tcp, 10.3.242.65, -1, 10.3.241.12, 26, deny
tcp, 10.3.242.65, -1, 10.3.241.14, 25, deny
tcp, 10.3.242.94, -1, 10.3.241.11, 25, deny
tcp, 10.3.242.94, -1, 10.3.241.13, 24, deny
tcp, 10.3.242.94, -1, 10.3.241.13, 25, permit
tcp, 10.3.242.94, -1, 10.3.241.13, 26, deny
tcp, 10.3.242.94, -1, 10.3.241.12, 24, deny
tcp, 10.3.242.94, -1, 10.3.241.12, 25, permit
tcp, 10.3.242.94, -1, 10.3.241.12, 26, deny
tcp, 10.3.242.94, -1, 10.3.241.14, 25, deny
tcp, 10.3.242.96, -1, 10.3.241.13, 25, deny
tcp, 10.3.242.96, -1, 10.3.241.12, 25, deny
udp, 10.3.242.65, -1, 10.3.241.13, 25, deny
udp, 10.3.242.65, -1, 10.3.241.12, 25, deny
udp, 10.3.242.94, -1, 10.3.241.13, 25, deny
udp, 10.3.242.94, -1, 10.3.241.12, 25, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.241.18, 80, deny
tcp, 10.3.242.65, -1, 10.3.241.17, 80, deny
tcp, 10.3.242.65, -1, 10.3.241.18, 79, deny
tcp, 10.3.242.65, -1, 10.3.241.18, 80, permit
tcp, 10.3.242.65, -1, 10.3.241.18, 81, deny
tcp, 10.3.242.65, -1, 10.3.241.19, 80, deny
tcp, 10.3.242.94, -1, 10.3.241.17, 80, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 79, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 80, permit
tcp, 10.3.242.94, -1, 10.3.241.18, 81, deny
tcp, 10.3.242.94, -1, 10.3.241.19, 80, deny
tcp, 10.3.242.96, -1, 10.3.241.18, 80, deny
udp, 10.3.242.65, -1, 10.3.241.18, 80, deny
udp, 10.3.242.94, -1, 10.3.241.18, 80, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.241.18, 139, deny
tcp, 10.3.242.65, -1, 10.3.241.17, 139, deny
tcp, 10.3.242.65, -1, 10.3.241.18, 138, deny
tcp, 10.3.242.65, -1, 10.3.241.18, 139, permit
tcp, 10.3.242.65, -1, 10.3.241.18, 140, deny
tcp, 10.3.242.65, -1, 10.3.241.19, 139, deny
tcp, 10.3.242.94, -1, 10.3.241.17, 139, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 138, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 139, permit
tcp, 10.3.242.94, -1, 10.3.241.18, 140, deny
tcp, 10.3.242.94, -1, 10.3.241.19, 139, deny
tcp, 10.3.242.96, -1, 10.3.241.18, 139, deny
udp, 10.3.242.65, -1, 10.3.241.18, 139, deny
udp, 10.3.242.94, -1, 10.3.241.18, 139, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.241.18, 445, deny
tcp, 10.3.242.65, -1, 10.3.241.17, 445, deny
tcp, 10.3.242.65, -1, 10.3.241.18, 444, deny
tcp, 10.3.242.65, -1, 10.3.241.18, 445, permit
tcp, 10.3.242.65, -1, 10.3.241.18, 446, deny
tcp, 10.3.242.65, -1, 10.3.241.19, 445, deny
tcp, 10.3.242.94, -1, 10.3.241.17, 445, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 444, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 445, permit
tcp, 10.3.242.94, -1, 10.3.241.18, 446, deny
tcp, 10.3.242.94, -1, 10.3.241.19, 445, deny
tcp, 10.3.242.96, -1, 10.3.241.18, 445, deny
udp, 10.3.242.65, -1, 10.3.241.18, 445, deny
udp, 10.3.242.94, -1, 10.3.241.18, 445, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.65, -1, 10.3.241.18, 445, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 445, deny
udp, 10.3.242.63, -1, 10.3.241.18, 445, deny
udp, 10.3.242.65, -1, 10.3.241.17, 445, deny
udp, 10.3.242.65, -1, 10.3.241.18, 444, deny
udp, 10.3.242.65, -1, 10.3.241.18, 445, permit
udp, 10.3.242.65, -1, 10.3.241.18, 446, deny
udp, 10.3.242.65, -1, 10.3.241.19, 445, deny
udp, 10.3.242.94, -1, 10.3.241.17, 445, deny
udp, 10.3.242.94, -1, 10.3.241.18, 444, deny
udp, 10.3.242.94, -1, 10.3.241.18, 445, permit
udp, 10.3.242.94, -1, 10.3.241.18, 446, deny
udp, 10.3.242.94, -1, 10.3.241.19, 445, deny
udp, 10.3.242.96, -1, 10.3.241.18, 445, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.65, -1, 10.3.241.18, 137, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 137, deny
udp, 10.3.242.63, -1, 10.3.241.18, 137, deny
udp, 10.3.242.65, -1, 10.3.241.17, 137, deny
udp, 10.3.242.65, -1, 10.3.241.18, 136, deny
udp, 10.3.242.65, -1, 10.3.241.18, 137, permit
udp, 10.3.242.65, -1, 10.3.241.18, 138, deny
udp, 10.3.242.65, -1, 10.3.241.19, 137, deny
udp, 10.3.242.94, -1, 10.3.241.17, 137, deny
udp, 10.3.242.94, -1, 10.3.241.18, 136, deny
udp, 10.3.242.94, -1, 10.3.241.18, 137, permit
udp, 10.3.242.94, -1, 10.3.241.18, 138, deny
udp, 10.3.242.94, -1, 10.3.241.19, 137, deny
udp, 10.3.242.96, -1, 10.3.241.18, 137, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.65, -1, 10.3.241.18, 138, deny
tcp, 10.3.242.94, -1, 10.3.241.18, 138, deny
udp, 10.3.242.63, -1, 10.3.241.18, 138, deny
udp, 10.3.242.65, -1, 10.3.241.17, 138, deny
udp, 10.3.242.65, -1, 10.3.241.18, 137, deny
udp, 10.3.242.65, -1, 10.3.241.18, 138, permit
udp, 10.3.242.65, -1, 10.3.241.18, 139, deny
udp, 10.3.242.65, -1, 10.3.241.19, 138, deny
udp, 10.3.242.94, -1, 10.3.241.17, 138, deny
udp, 10.3.242.94, -1, 10.3.241.18, 137, deny
udp, 10.3.242.94, -1, 10.3.241.18, 138, permit
udp, 10.3.242.94, -1, 10.3.241.18, 139, deny
udp, 10.3.242.94, -1, 10.3.241.19, 138, deny
udp, 10.3.242.96, -1, 10.3.241.18, 138, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.39, 80, deny
tcp, 10.3.242.63, -1, 10.3.240.38, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.37, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.39, 79, deny
tcp, 10.3.242.65, -1, 10.3.240.39, 80, permit
tcp, 10.3.242.65, -1, 10.3.240.39, 81, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 79, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 80, permit
tcp, 10.3.242.65, -1, 10.3.240.38, 81, deny
tcp, 10.3.242.65, -1, 10.3.240.40, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.37, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 79, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 80, permit
tcp, 10.3.242.94, -1, 10.3.240.39, 81, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 79, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 80, permit
tcp, 10.3.242.94, -1, 10.3.240.38, 81, deny
tcp, 10.3.242.94, -1, 10.3.240.40, 80, deny
tcp, 10.3.242.96, -1, 10.3.240.39, 80, deny
tcp, 10.3.242.96, -1, 10.3.240.38, 80, deny
udp, 10.3.242.65, -1, 10.3.240.39, 80, deny
udp, 10.3.242.65, -1, 10.3.240.38, 80, deny
udp, 10.3.242.94, -1, 10.3.240.39, 80, deny
udp, 10.3.242.94, -1, 10.3.240.38, 80, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.39, 88, deny
tcp, 10.3.242.63, -1, 10.3.240.38, 88, deny
tcp, 10.3.242.65, -1, 10.3.240.37, 88, deny
tcp, 10.3.242.65, -1, 10.3.240.39, 87, deny
tcp, 10.3.242.65, -1, 10.3.240.39, 88, permit
tcp, 10.3.242.65, -1, 10.3.240.39, 89, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 87, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 88, permit
tcp, 10.3.242.65, -1, 10.3.240.38, 89, deny
tcp, 10.3.242.65, -1, 10.3.240.40, 88, deny
tcp, 10.3.242.94, -1, 10.3.240.37, 88, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 87, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 88, permit
tcp, 10.3.242.94, -1, 10.3.240.39, 89, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 87, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 88, permit
tcp, 10.3.242.94, -1, 10.3.240.38, 89, deny
tcp, 10.3.242.94, -1, 10.3.240.40, 88, deny
tcp, 10.3.242.96, -1, 10.3.240.39, 88, deny
tcp, 10.3.242.96, -1, 10.3.240.38, 88, deny
udp, 10.3.242.65, -1, 10.3.240.39, 88, deny
udp, 10.3.242.65, -1, 10.3.240.38, 88, deny
udp, 10.3.242.94, -1, 10.3.240.39, 88, deny
udp, 10.3.242.94, -1, 10.3.240.38, 88, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.65, -1, 10.3.240.39, 88, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 88, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 88, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 88, deny
udp, 10.3.242.63, -1, 10.3.240.39, 88, deny
udp, 10.3.242.63, -1, 10.3.240.38, 88, deny
udp, 10.3.242.65, -1, 10.3.240.37, 88, deny
udp, 10.3.242.65, -1, 10.3.240.39, 87, deny
udp, 10.3.242.65, -1, 10.3.240.39, 88, permit
udp, 10.3.242.65, -1, 10.3.240.39, 89, deny
udp, 10.3.242.65, -1, 10.3.240.38, 87, deny
udp, 10.3.242.65, -1, 10.3.240.38, 88, permit
udp, 10.3.242.65, -1, 10.3.240.38, 89, deny
udp, 10.3.242.65, -1, 10.3.240.40, 88, deny
udp, 10.3.242.94, -1, 10.3.240.37, 88, deny
udp, 10.3.242.94, -1, 10.3.240.39, 87, deny
udp, 10.3.242.94, -1, 10.3.240.39, 88, permit
udp, 10.3.242.94, -1, 10.3.240.39, 89, deny
udp, 10.3.242.94, -1, 10.3.240.38, 87, deny
udp, 10.3.242.94, -1, 10.3.240.38, 88, permit
udp, 10.3.242.94, -1, 10.3.240.38, 89, deny
udp, 10.3.242.94, -1, 10.3.240.40, 88, deny
udp, 10.3.242.96, -1, 10.3.240.39, 88, deny
udp, 10.3.242.96, -1, 10.3.240.38, 88, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.39, 135, deny
tcp, 10.3.242.63, -1, 10.3.240.38, 135, deny
tcp, 10.3.242.65, -1, 10.3.240.37, 135, deny
tcp, 10.3.242.65, -1, 10.3.240.39, 134, deny
tcp, 10.3.242.65, -1, 10.3.240.39, 135, permit
tcp, 10.3.242.65, -1, 10.3.240.39, 136, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 134, deny
tcp, 10.3.242.65, -1, 10.3.240.38, 135, permit
tcp, 10.3.242.65, -1, 10.3.240.38, 136, deny
tcp, 10.3.242.65, -1, 10.3.240.40, 135, deny
tcp, 10.3.242.94, -1, 10.3.240.37, 135, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 134, deny
tcp, 10.3.242.94, -1, 10.3.240.39, 135, permit
tcp, 10.3.242.94, -1, 10.3.240.39, 136, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 134, deny
tcp, 10.3.242.94, -1, 10.3.240.38, 135, permit
